{'Strategy': 'round4_exp_110_grid2_vfe72800_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,946', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_110_grid2_vfe72800_vev5000_72800_kevin_window', 'Window Xeeshan': '80,946', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_110_grid2_vfe72800_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_121_grid2_vfe73000_vev5000_73600.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,214', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_121_grid2_vfe73000_vev5000_73600_kevin_window', 'Window Xeeshan': '80,214', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_121_grid2_vfe73000_vev5000_73600_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_122_grid2_vfe73000_vev5000_73800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,126', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_122_grid2_vfe73000_vev5000_73800_kevin_window', 'Window Xeeshan': '80,126', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_122_grid2_vfe73000_vev5000_73800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_123_grid2_vfe73000_vev5000_74200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,189', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_123_grid2_vfe73000_vev5000_74200_kevin_window', 'Window Xeeshan': '80,189', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_123_grid2_vfe73000_vev5000_74200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_124_grid2_vfe73200_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '81,059', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_124_grid2_vfe73200_vev5000_72800_kevin_window', 'Window Xeeshan': '81,059', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_124_grid2_vfe73200_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_125_grid2_vfe73200_vev5000_73000.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,992', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_125_grid2_vfe73200_vev5000_73000_kevin_window', 'Window Xeeshan': '80,992', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_125_grid2_vfe73200_vev5000_73000_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_126_grid2_vfe73200_vev5000_73200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,730', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_126_grid2_vfe73200_vev5000_73200_kevin_window', 'Window Xeeshan': '80,730', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_126_grid2_vfe73200_vev5000_73200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_127_grid2_vfe73200_vev5000_73400.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,302', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_127_grid2_vfe73200_vev5000_73400_kevin_window', 'Window Xeeshan': '80,302', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_127_grid2_vfe73200_vev5000_73400_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_128_grid2_vfe73200_vev5000_73600.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,074', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_128_grid2_vfe73200_vev5000_73600_kevin_window', 'Window Xeeshan': '80,074', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_128_grid2_vfe73200_vev5000_73600_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_129_grid2_vfe73200_vev5000_73800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,986', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_129_grid2_vfe73200_vev5000_73800_kevin_window', 'Window Xeeshan': '79,986', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_129_grid2_vfe73200_vev5000_73800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_130_grid2_vfe73200_vev5000_74200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,049', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_130_grid2_vfe73200_vev5000_74200_kevin_window', 'Window Xeeshan': '80,049', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_130_grid2_vfe73200_vev5000_74200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_131_grid2_vfe73400_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,582', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_131_grid2_vfe73400_vev5000_72800_kevin_window', 'Window Xeeshan': '80,582', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_131_grid2_vfe73400_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_132_grid2_vfe73400_vev5000_73000.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,515', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_132_grid2_vfe73400_vev5000_73000_kevin_window', 'Window Xeeshan': '80,515', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_132_grid2_vfe73400_vev5000_73000_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_133_grid2_vfe73400_vev5000_73200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,253', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_133_grid2_vfe73400_vev5000_73200_kevin_window', 'Window Xeeshan': '80,253', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_133_grid2_vfe73400_vev5000_73200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_134_grid2_vfe73400_vev5000_73400.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,825', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_134_grid2_vfe73400_vev5000_73400_kevin_window', 'Window Xeeshan': '79,825', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_134_grid2_vfe73400_vev5000_73400_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_135_grid2_vfe73400_vev5000_73600.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,597', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_135_grid2_vfe73400_vev5000_73600_kevin_window', 'Window Xeeshan': '79,597', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_135_grid2_vfe73400_vev5000_73600_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_136_grid2_vfe73400_vev5000_73800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,509', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_136_grid2_vfe73400_vev5000_73800_kevin_window', 'Window Xeeshan': '79,509', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_136_grid2_vfe73400_vev5000_73800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_137_grid2_vfe73400_vev5000_74200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,572', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_137_grid2_vfe73400_vev5000_74200_kevin_window', 'Window Xeeshan': '79,572', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_137_grid2_vfe73400_vev5000_74200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_138_grid2_vfe73600_vev5000_72800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,139', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_138_grid2_vfe73600_vev5000_72800_kevin_window', 'Window Xeeshan': '80,139', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_138_grid2_vfe73600_vev5000_72800_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_139_grid2_vfe73600_vev5000_73000.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '80,072', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_139_grid2_vfe73600_vev5000_73000_kevin_window', 'Window Xeeshan': '80,072', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_139_grid2_vfe73600_vev5000_73000_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_140_grid2_vfe73600_vev5000_73200.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,810', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_140_grid2_vfe73600_vev5000_73200_kevin_window', 'Window Xeeshan': '79,810', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_140_grid2_vfe73600_vev5000_73200_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_141_grid2_vfe73600_vev5000_73400.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,382', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_141_grid2_vfe73600_vev5000_73400_kevin_window', 'Window Xeeshan': '79,382', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_141_grid2_vfe73600_vev5000_73400_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_142_grid2_vfe73600_vev5000_73600.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,154', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_142_grid2_vfe73600_vev5000_73600_kevin_window', 'Window Xeeshan': '79,154', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_142_grid2_vfe73600_vev5000_73600_xeeshan_window', 'Official': 'pending'}
{'Strategy': 'round4_exp_143_grid2_vfe73600_vev5000_73800.py', 'Full Kevin': 'skipped', 'Full Xeeshan': 'skipped', 'Window Kevin': '79,066', 'Window Kevin Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_143_grid2_vfe73600_vev5000_73800_kevin_window', 'Window Xeeshan': '79,066', 'Window Xeeshan Run': 'C:\\Users\\kushagra\\OneDrive\\Documents\\CS Projects\\IMC Trading Comp\\ROUND4\\research\\outputs\\strategy_runs\\fast_loop_vfe5000_grid2_window_20260427_231907\\round4_exp_143_grid2_vfe73600_vev5000_73800_xeeshan_window', 'Official': 'pending'}
